0.396032,-1.33261
-0.901361,0.189443
0.291781,0.289946
-0.124287,-0.352078
-0.169699,-0.352429
-0.182166,0.246613
0.709432,-0.33384
-0.231808,0.134507
0.124089,0.255401
-0.101724,-0.19314
0.698957,-0.00235114
-0.769129,0.735694
0.0811919,-0.497231
-0.91479,-0.534116
-0.38025,0.784964
-0.440484,0.455092
0.174092,0.591619
0.0867746,0.158323
0.386932,-0.117647
-0.196066,-0.752988
-0.271414,-0.0233706
0.0950821,-0.451522
0.395936,0.278669
0.398623,-0.138417
-0.10847,0.148297
-0.526976,-0.245062
0.473501,-0.610724
-0.0673742,0.0633934
-0.0445269,-0.119193
0.161248,-1.03587
-0.0517727,-0.558053
-0.248958,0.573882
-0.153677,-0.522709
-0.109308,0.892317
-0.306549,-0.431632
0.110319,-0.249553
0.0211981,-0.107586
1.30718,0.120155
0.299316,-0.654707
0.124008,0.033936
0.472367,-0.185325
0.440474,-0.206141
0.614701,-0.67535
0.24569,-0.643141
-0.0256337,-0.0777587
0.821345,-0.158005
-0.252602,-0.797003
0.0827246,-0.00631124
-0.136543,0.304612
0.00501088,-0.464864
-0.563965,-0.110768
-0.124414,-0.449528
0.0414691,-0.013996
-0.285634,-0.701622
-0.0904583,-0.119023
-0.187752,0.196074
-0.0408697,0.149661
-0.180648,0.514366
-0.185366,0.470223
0.249362,-0.497305
0.208104,-0.848009
0.681715,0.636176
0.363588,0.0877918
-0.0457116,0.10743
0.388533,-0.0148926
-0.311125,0.612668
0.397183,0.544473
-0.409752,-0.293078
0.664108,0.347969
-0.584977,-0.494578
0.666957,0.257167
0.118223,-0.151501
-0.112108,-0.0216843
-0.0166641,-0.41083
0.0296282,-0.908757
-0.987315,-0.319698
-0.271547,-0.544373
0.597479,-0.366421
0.252132,-0.211474
-0.40022,-0.276062
0.668893,0.45404
0.099931,-1.06058
-0.303878,-0.0380549
0.0677901,-0.304053
0.0865227,0.632506
0.307154,-0.0898831
-0.995458,0.608025
0.475183,-0.240405
0.257791,0.868969
0.448188,0.00199205
-0.721012,0.358906
-0.223623,-0.162412
-0.323209,0.27386
0.962663,0.593107
0.241065,-0.269227
0.365599,-0.57507
0.0280653,-0.441049
-0.157203,-0.0240222
0.347335,0.178123
0.132021,0.278953
