  1.6086E+01   1.5386E-04   1.5522E-04 
  4.8257E+01   4.5631E-04   4.6104E-04 
  8.0429E+01   6.7855E-04   7.5318E-04 
  1.1260E+02   9.6514E-04   1.0233E-03 
  1.4477E+02   1.1286E-03   1.2641E-03 
  1.7694E+02   1.3817E-03   1.4696E-03 
  2.0911E+02   1.5228E-03   1.6357E-03 
  2.4129E+02   1.6443E-03   1.7597E-03 
  2.7346E+02   1.6561E-03   1.8410E-03 
  3.0563E+02   1.7130E-03   1.8805E-03 
  3.3780E+02   1.7071E-03   1.8807E-03 
  3.6997E+02   1.6658E-03   1.8452E-03 
  4.0214E+02   1.6278E-03   1.7789E-03 
  4.3431E+02   1.6002E-03   1.6870E-03 
  4.6649E+02   1.5007E-03   1.5752E-03 
  4.9866E+02   1.3941E-03   1.4493E-03 
  5.3083E+02   1.2057E-03   1.3147E-03 
  5.6300E+02   1.1175E-03   1.1764E-03 
  5.9517E+02   1.0494E-03   1.0388E-03 
  6.2734E+02   8.8837E-04   9.0544E-04 
  6.5951E+02   7.7242E-04   7.7933E-04 
  6.9169E+02   6.9316E-04   6.6253E-04 
  7.2386E+02   6.1266E-04   5.5642E-04 
  7.5603E+02   5.1039E-04   4.6174E-04 
  7.8820E+02   4.6656E-04   3.7868E-04 
  8.2037E+02   3.8885E-04   3.0695E-04 
  8.5254E+02   3.3446E-04   2.4596E-04 
  8.8471E+02   2.9436E-04   1.9484E-04 
  9.1689E+02   2.4680E-04   1.5261E-04 
  9.4906E+02   2.2380E-04   1.1820E-04 
  9.8123E+02   1.8837E-04   9.0535E-05 
  1.0134E+03   1.5884E-04   6.8580E-05 
  1.0456E+03   1.4081E-04   5.1380E-05 
  1.0777E+03   1.3242E-04   3.8075E-05 
  1.1099E+03   1.0568E-04   2.7910E-05 
  1.1421E+03   1.0351E-04   2.0238E-05 
  1.1743E+03   8.5480E-05   1.4517E-05 
  1.2064E+03   7.8952E-05   1.0302E-05 
  1.2386E+03   6.5897E-05   7.2331E-06 
  1.2708E+03   5.2220E-05   5.0244E-06 
  1.3029E+03   4.9423E-05   3.4532E-06 
  1.3351E+03   4.6936E-05   2.3483E-06 
  1.3673E+03   4.1652E-05   1.5801E-06 
  1.3995E+03   3.3259E-05   1.0521E-06 
  1.4316E+03   2.7975E-05   6.9316E-07 
  1.4638E+03   2.6421E-05   4.5191E-07 
  1.4960E+03   2.2380E-05   2.9155E-07 
  1.5281E+03   1.9583E-05   1.8614E-07 
  1.5603E+03   1.4920E-05   1.1760E-07 
  1.5925E+03   8.8277E-05   7.3533E-08 
